ALLOC_ESCAPE     macro        10 string.c         #define ALLOC_ESCAPE(x) (x + 1)
str_app          function     13 string.c         str_app (string *s, char z)
str_cpy          function    100 string.c         str_cpy (string *dst, string *src)
str_current      function    149 string.c         str_current (string *s)
str_empty        function    266 string.c         str_empty (string *s)
str_equal        function    109 string.c         str_equal (string *s1, string *s2)
str_exists       function    143 string.c         str_exists (string *s, int index)
str_free         function     60 string.c         str_free (string *s)
str_get          function     88 string.c         str_get (string *s, int pos)
str_index        function    117 string.c         str_index (string *s)
str_init         function     28 string.c         str_init (string *s)
str_length       function     76 string.c         str_length (string *s)
str_list_add     function    290 string.c         str_list_add (string_list *s, string *str)
str_list_init    function    278 string.c         str_list_init (string_list *s)
str_list_size    function    284 string.c         str_list_size (string_list *s)
str_lowercase    function    215 string.c         str_lowercase (string *s)
str_next         function    123 string.c         str_next (string *s)
str_pnext        function    162 string.c         str_pnext (string *s)
str_pop          function     66 string.c         str_pop (string *s)
str_prev         function    156 string.c         str_prev (string *s)
str_print        function    168 string.c         str_print (string *s)
str_remove       function     82 string.c         str_remove (string *s, int pos)
str_split        function    235 string.c         str_split (string *s, char delim)
str_strip        function    201 string.c         str_strip (string *s)
str_strip_left   function    174 string.c         str_strip_left (string *s)
str_strip_right  function    189 string.c         str_strip_right (string *s)
str_switch_case  function    222 string.c         str_switch_case (string *s)
str_to_str       function     94 string.c         str_to_str (string *s)
str_uppercase    function    208 string.c         str_uppercase (string *s)
str_where        function    132 string.c         str_where (string *s)
str_xmove        function     41 string.c         str_xmove (string *s, const char *str)
str_xmove_replace function     51 string.c         str_xmove_replace (string *s,
const char *str)
